create_atoms 	 7 	 single 	 10.363386 	 6.596321 	 10.030165 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.409179 	 37.849225 	 8.121617 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.642627 	 35.200865 	 10.278900 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.432058 	 36.043409 	 11.233875 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.772244 	 36.276238 	 12.439683 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.219017 	 35.288022 	 15.575414 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.069861 	 36.156244 	 14.609578 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.544182 	 36.250187 	 13.383162 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.763693 	 39.218337 	 5.007409 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.782449 	 38.538493 	 6.081678 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.770358 	 37.889733 	 6.982961 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.280226 	 39.799439 	 15.409639 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.123767 	 40.178944 	 14.158258 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.532956 	 41.451456 	 13.623889 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.795985 	 34.580020 	 5.006751 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.928909 	 34.153656 	 6.241719 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.486545 	 32.911183 	 6.768573 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.674280 	 34.613897 	 10.015319 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.800615 	 34.176357 	 8.781261 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.321743 	 32.963613 	 8.255403 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.998777 	 39.830532 	 10.249006 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.164519 	 40.671998 	 11.223287 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.809668 	 40.805102 	 12.449105 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.652173 	 39.286888 	 10.002426 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.560471 	 38.781155 	 8.815334 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.888387 	 37.661250 	 8.222641 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.047415 	 35.233943 	 10.400083 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.218621 	 35.670832 	 11.630683 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.797163 	 36.962190 	 12.113012 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.569643 	 35.307353 	 15.301280 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.634095 	 35.853150 	 14.146825 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.468947 	 36.834268 	 13.450304 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.007518 	 39.144765 	 5.041870 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.914716 	 38.593817 	 6.196508 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.190484 	 37.645908 	 6.907198 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.629186 	 39.851946 	 15.510203 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.836777 	 40.716519 	 14.577113 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.496781 	 41.053233 	 13.425638 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.051578 	 34.545412 	 5.050744 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.162740 	 34.150669 	 6.304092 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.714981 	 32.883745 	 6.819059 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.956706 	 34.547453 	 10.086856 	 remap yes 	 units box
create_atoms 	 7 	 single 	 25.027593 	 34.036034 	 8.909988 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.775865 	 33.053099 	 8.209152 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.339371 	 40.018700 	 10.417854 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.442321 	 40.701029 	 11.490011 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.255239 	 41.162964 	 12.499971 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.937077 	 39.199298 	 9.984609 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.854983 	 38.712104 	 8.783115 	 remap yes 	 units box
create_atoms 	 7 	 single 	 23.233402 	 37.616232 	 8.183899 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.317828 	 35.269208 	 10.416998 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.396347 	 35.779874 	 11.590390 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.076312 	 36.870692 	 12.213053 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.878019 	 35.296480 	 15.418211 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.930940 	 35.836197 	 14.263011 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.743805 	 36.771769 	 13.533381 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.373010 	 39.167935 	 5.025858 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.451327 	 38.479492 	 6.089366 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.368396 	 37.961168 	 7.065602 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.920098 	 39.861958 	 15.500292 	 remap yes 	 units box
create_atoms 	 7 	 single 	 23.043151 	 40.565241 	 14.457094 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.965305 	 41.157225 	 13.481182 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.279934 	 34.617469 	 4.996070 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.249655 	 33.944600 	 6.078552 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.201514 	 33.280391 	 6.959262 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.138000 	 34.455349 	 10.040517 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.202946 	 33.947190 	 8.856782 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.021124 	 32.989187 	 8.156458 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.587570 	 39.963931 	 10.431245 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.553510 	 40.522400 	 11.580396 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.758608 	 41.403041 	 12.336084 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.189396 	 39.317250 	 10.032435 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.039656 	 38.839236 	 8.816418 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.460873 	 37.586015 	 8.329183 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.588573 	 35.159535 	 10.436049 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.750644 	 35.628801 	 11.657777 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.280182 	 36.914066 	 12.118083 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.151767 	 35.312954 	 15.347550 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.190710 	 35.819717 	 14.164781 	 remap yes 	 units box
create_atoms 	 7 	 single 	 31.974903 	 36.742273 	 13.443569 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.652530 	 39.142156 	 5.079856 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.513407 	 38.744998 	 6.317059 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.872860 	 37.591065 	 6.931220 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.238878 	 39.975355 	 15.435409 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.204537 	 40.481171 	 14.254315 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.381751 	 41.455563 	 13.551350 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.631620 	 34.493212 	 5.136739 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.699908 	 34.014755 	 6.341001 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.336480 	 32.902176 	 6.937554 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.351461 	 6.683575 	 20.755331 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.488437 	 6.263599 	 19.514018 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.045907 	 4.998278 	 19.010254 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.737933 	 12.071717 	 21.167901 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.691183 	 12.606201 	 22.337133 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.842604 	 13.516608 	 23.062202 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.287793 	 11.337885 	 20.727950 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.218588 	 10.880296 	 19.510439 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.571921 	 9.721893 	 18.941965 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.715364 	 7.336760 	 21.213591 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.809764 	 7.816066 	 22.414560 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.449063 	 8.944209 	 23.017587 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.313682 	 7.434932 	 26.223191 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.360218 	 7.911194 	 25.026583 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.080448 	 8.920965 	 24.336048 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.798472 	 11.290615 	 15.866851 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.882522 	 10.562968 	 16.896335 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.751431 	 9.990356 	 17.870486 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.340729 	 12.069987 	 26.218885 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.396678 	 12.701459 	 25.112217 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.400233 	 13.369418 	 24.229962 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.721091 	 6.654628 	 15.808635 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.848273 	 6.168310 	 17.007101 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.495529 	 5.088159 	 17.630133 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.631045 	 6.565531 	 20.845711 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.811637 	 6.165987 	 19.606462 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.373126 	 4.936795 	 19.044344 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.986945 	 11.995576 	 21.281221 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.899842 	 12.549600 	 22.432368 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.161554 	 13.535883 	 23.121685 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.593440 	 11.154221 	 20.868634 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.415085 	 10.789413 	 19.612433 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.835836 	 9.529710 	 19.053166 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.978708 	 7.277991 	 21.222775 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.129480 	 7.705301 	 22.461292 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.601531 	 8.941825 	 22.977346 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.613164 	 7.289665 	 26.344280 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.640508 	 7.752895 	 25.145296 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.372647 	 8.740844 	 24.427849 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.043316 	 11.132228 	 15.698620 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.154990 	 10.436356 	 16.764807 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.024152 	 10.059993 	 17.834834 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.594854 	 11.910025 	 26.198969 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.507508 	 12.386269 	 24.995503 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.853782 	 13.478347 	 24.370483 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.923521 	 6.560760 	 15.713415 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.877561 	 5.953627 	 16.842667 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.892032 	 5.290809 	 17.703680 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.860438 	 6.595612 	 20.795078 	 remap yes 	 units box
create_atoms 	 7 	 single 	 25.027099 	 6.187434 	 19.561832 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.606201 	 4.950558 	 19.019329 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.214821 	 11.846183 	 21.270368 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.071695 	 12.322482 	 22.476250 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.489520 	 13.511835 	 23.016505 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.919802 	 11.191795 	 20.896036 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.953456 	 10.582754 	 19.773664 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.957206 	 9.938098 	 18.879432 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.237478 	 7.318992 	 21.226001 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.206116 	 7.921407 	 22.338106 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.116488 	 8.676816 	 23.191603 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.884878 	 7.300301 	 26.330543 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.746628 	 8.067113 	 25.313293 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.910417 	 8.488946 	 24.267748 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.318813 	 11.237079 	 15.840369 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.390844 	 10.499243 	 16.872816 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.264608 	 9.973657 	 17.860770 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.914249 	 11.928559 	 26.252193 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.869430 	 12.470654 	 25.092522 	 remap yes 	 units box
create_atoms 	 7 	 single 	 23.015064 	 13.335786 	 24.325409 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.238199 	 6.673531 	 15.790300 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.273726 	 6.153140 	 16.961652 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.073874 	 5.185149 	 17.673555 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.153760 	 6.708655 	 20.980573 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.059538 	 5.980251 	 19.944090 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.165420 	 5.468134 	 18.937409 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.555901 	 11.844721 	 21.205922 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.472554 	 12.388811 	 22.369681 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.741766 	 13.410321 	 23.021195 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.210019 	 11.304743 	 20.959181 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.279480 	 10.632328 	 19.896762 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.222105 	 9.959884 	 18.980485 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.469500 	 7.340711 	 21.164978 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.349506 	 8.116289 	 22.175817 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.610351 	 8.395681 	 23.316441 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.199647 	 7.306917 	 26.304892 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.398542 	 7.709448 	 25.064599 	 remap yes 	 units box
create_atoms 	 7 	 single 	 31.960922 	 8.973741 	 24.527646 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.549106 	 11.262153 	 15.819870 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.509625 	 10.740149 	 16.981287 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.681898 	 9.742670 	 17.680976 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.118425 	 11.948655 	 26.254363 	 remap yes 	 units box
create_atoms 	 7 	 single 	 29.957121 	 12.348047 	 25.004981 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.433144 	 13.604286 	 24.475224 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.556899 	 6.657865 	 15.878981 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.527792 	 6.026842 	 16.968906 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.411867 	 5.217330 	 17.788152 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.421713 	 15.844853 	 20.724018 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.559491 	 15.418664 	 19.504022 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.225463 	 14.241136 	 18.908065 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.746901 	 21.258081 	 21.202655 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.810868 	 21.930683 	 22.284493 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.785339 	 22.566803 	 23.184989 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.409832 	 20.554834 	 20.815226 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.346485 	 20.021413 	 19.643092 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.593194 	 19.008754 	 18.977581 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.748691 	 16.640721 	 21.216375 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.761361 	 17.164433 	 22.388735 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.533546 	 18.125884 	 23.082413 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.294566 	 16.672798 	 26.216007 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.190926 	 17.393140 	 25.166082 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.359601 	 17.819027 	 24.123705 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.777795 	 20.495396 	 15.828321 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.820577 	 19.807991 	 16.892966 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.779102 	 19.159906 	 17.796012 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.326469 	 21.258367 	 26.141830 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.198651 	 21.679598 	 24.904608 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.618690 	 22.930267 	 24.388171 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.680035 	 15.973176 	 15.626997 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.503549 	 15.116543 	 16.587632 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.882074 	 14.926820 	 17.788228 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.643947 	 15.905829 	 20.820261 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.802714 	 15.460534 	 19.587188 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.334370 	 14.187512 	 19.099223 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.964389 	 21.305395 	 21.108322 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.815003 	 21.690859 	 22.358521 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.216894 	 22.916854 	 22.923915 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.579425 	 20.634610 	 20.714688 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.409385 	 20.196463 	 19.481633 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.923098 	 18.946967 	 18.973140 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.045048 	 16.568923 	 21.110159 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.223085 	 17.015659 	 22.338711 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.745179 	 18.286248 	 22.830279 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.635378 	 16.668231 	 26.108047 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.756407 	 17.056527 	 24.852744 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.326347 	 18.315878 	 24.322280 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.967664 	 20.648929 	 15.833954 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.849823 	 20.228758 	 17.081449 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.299158 	 18.944458 	 17.564305 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.602955 	 21.356837 	 26.127916 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.584262 	 21.908479 	 24.975294 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.749697 	 22.774288 	 24.199403 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.994318 	 15.880711 	 15.786151 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.065865 	 15.395875 	 16.985289 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.778682 	 14.305351 	 17.607532 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.841020 	 15.888296 	 20.922716 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.897759 	 15.378191 	 19.744202 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.707619 	 14.397263 	 19.050915 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.199342 	 21.303698 	 21.061837 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.090474 	 21.785449 	 22.265857 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.423294 	 22.919836 	 22.853960 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.874697 	 20.621272 	 20.857905 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.919984 	 19.890168 	 19.811231 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.884176 	 19.265015 	 18.912133 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.251460 	 16.557570 	 21.225962 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.399047 	 17.027206 	 22.446331 	 remap yes 	 units box
create_atoms 	 7 	 single 	 20.940276 	 18.287471 	 22.924530 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.859293 	 16.570055 	 26.112044 	 remap yes 	 units box
create_atoms 	 7 	 single 	 25.006256 	 17.042606 	 24.897871 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.549869 	 18.270137 	 24.390765 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.270111 	 20.535209 	 15.770000 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.103037 	 20.160229 	 17.026487 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.512023 	 18.884890 	 17.565306 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.913535 	 21.378146 	 26.148858 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.879304 	 21.968830 	 25.028719 	 remap yes 	 units box
create_atoms 	 7 	 single 	 23.008716 	 22.769903 	 24.199824 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.266011 	 15.828852 	 15.876274 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.261876 	 15.274848 	 17.022917 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.097511 	 14.382348 	 17.784275 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.097391 	 15.912281 	 20.812117 	 remap yes 	 units box
create_atoms 	 7 	 single 	 31.955155 	 15.084918 	 19.842269 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.239148 	 14.727431 	 18.747172 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.501977 	 21.349560 	 21.274432 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.413681 	 21.846654 	 22.466332 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.733586 	 22.940789 	 23.072558 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.105860 	 20.680345 	 20.916643 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.107305 	 20.069104 	 19.804385 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.253032 	 19.165972 	 19.056566 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.461046 	 16.577177 	 21.169822 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.558390 	 17.107382 	 22.339818 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.263112 	 18.105219 	 23.009972 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.134180 	 16.725510 	 26.083720 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.263941 	 17.164139 	 24.866600 	 remap yes 	 units box
create_atoms 	 7 	 single 	 31.923624 	 18.261032 	 24.242230 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.494441 	 20.562760 	 15.915628 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.551272 	 19.915849 	 16.997321 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.528401 	 19.229033 	 17.896429 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.092700 	 21.211383 	 26.206703 	 remap yes 	 units box
create_atoms 	 7 	 single 	 29.932300 	 21.655794 	 24.974179 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.410334 	 22.924857 	 24.485685 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.494930 	 15.992990 	 15.869409 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.575588 	 15.445840 	 17.024685 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.297398 	 14.405057 	 17.684400 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.299465 	 25.299665 	 20.863985 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.329151 	 24.703648 	 19.743483 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.234728 	 23.910594 	 18.921992 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.637153 	 30.607687 	 21.166926 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.590139 	 31.045879 	 22.388235 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.907730 	 32.179371 	 22.994459 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.296016 	 29.941520 	 20.883271 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.233632 	 29.409611 	 19.715694 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.452035 	 28.458735 	 19.008362 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.606881 	 25.904603 	 21.125030 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.580818 	 26.565090 	 22.206222 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.579268 	 27.295066 	 23.073248 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.337182 	 25.960734 	 26.224987 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.422717 	 26.444318 	 25.025624 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.141462 	 27.488549 	 24.374800 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.639162 	 29.998243 	 15.831601 	 remap yes 	 units box
