create_atoms 	 8 	 single 	 10.176518 	 4.594217 	 7.121057 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.454388 	 14.031719 	 28.555259 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.078811 	 23.137806 	 34.839008 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.706917 	 18.708870 	 28.557732 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.756191 	 18.637933 	 34.809373 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.425665 	 18.593099 	 33.962354 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.057207 	 18.618154 	 29.417206 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.753784 	 23.233707 	 33.999267 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.871861 	 14.114430 	 29.354174 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.707912 	 14.051745 	 28.630513 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.335741 	 23.203905 	 34.773167 	 remap yes 	 units box
create_atoms 	 8 	 single 	 23.009571 	 18.675818 	 28.507211 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.088662 	 18.591504 	 34.826528 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.739161 	 18.649149 	 33.986942 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.346055 	 18.718552 	 29.317765 	 remap yes 	 units box
create_atoms 	 8 	 single 	 22.976982 	 23.154546 	 33.946706 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.071380 	 14.040779 	 29.383237 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.029759 	 14.187955 	 28.563890 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.631875 	 23.089214 	 34.824499 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.259635 	 18.554261 	 28.663919 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.419320 	 18.655063 	 34.863885 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.081496 	 18.604419 	 33.993731 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.628866 	 18.586449 	 29.374911 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.317101 	 23.206823 	 34.031450 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.349263 	 14.093000 	 29.476309 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.165745 	 23.287686 	 28.630487 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.803303 	 32.576309 	 34.851969 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.445330 	 27.978419 	 28.646807 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.551899 	 27.757268 	 34.833398 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.172164 	 27.862136 	 34.039418 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.783632 	 27.963894 	 29.450755 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.415302 	 32.504839 	 34.053911 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.549940 	 23.240125 	 29.388470 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.473996 	 23.317587 	 28.571712 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.034048 	 32.541926 	 34.818180 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.781137 	 27.917412 	 28.687791 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.817590 	 27.937582 	 34.719587 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.414059 	 27.938305 	 33.924491 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.143214 	 27.952188 	 29.455219 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.673812 	 32.524841 	 34.074360 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.777327 	 23.235300 	 29.337074 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.760075 	 23.356381 	 28.614277 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.376904 	 32.464804 	 34.888746 	 remap yes 	 units box
create_atoms 	 8 	 single 	 22.950451 	 27.873312 	 28.690715 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.066792 	 27.871287 	 34.799432 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.683566 	 27.816300 	 34.074358 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.359145 	 27.947739 	 29.473473 	 remap yes 	 units box
create_atoms 	 8 	 single 	 23.068131 	 32.501886 	 34.055175 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.098817 	 23.285536 	 29.368826 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.035577 	 23.301005 	 28.518186 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.691450 	 32.590351 	 34.885771 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.307943 	 28.030632 	 28.648200 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.293215 	 27.783444 	 34.880582 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.000098 	 27.748401 	 34.014879 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.626017 	 27.973601 	 29.543146 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.287593 	 32.547918 	 34.124745 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.422651 	 23.322038 	 29.325430 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.120191 	 32.561823 	 28.725043 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.794320 	 41.761174 	 34.870758 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.451511 	 37.283032 	 28.683800 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.579442 	 37.186423 	 34.809972 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.156027 	 37.282840 	 34.102264 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.772153 	 37.172306 	 29.555211 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.489740 	 41.868259 	 34.029484 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.552835 	 32.488238 	 29.494627 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.501690 	 32.713570 	 28.658564 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.142488 	 41.837261 	 34.863568 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.789580 	 37.237313 	 28.686287 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.780596 	 37.172190 	 34.946828 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.421633 	 37.098052 	 34.116196 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.147510 	 37.236071 	 29.504721 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.821259 	 41.852728 	 34.053875 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.762085 	 32.670915 	 29.495614 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.772895 	 32.432911 	 28.746203 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.428124 	 41.883928 	 34.813901 	 remap yes 	 units box
create_atoms 	 8 	 single 	 22.986818 	 37.235630 	 28.765235 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.093379 	 37.118442 	 34.847040 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.739827 	 37.149574 	 34.051833 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.387559 	 37.130961 	 29.551292 	 remap yes 	 units box
create_atoms 	 8 	 single 	 23.038686 	 41.922604 	 34.099542 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.171575 	 32.518782 	 29.545596 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.065391 	 32.602182 	 28.695457 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.696210 	 41.934884 	 34.895683 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.285706 	 37.203489 	 28.725773 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.384896 	 37.183877 	 34.918611 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.091628 	 37.211217 	 34.075655 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.612485 	 37.290055 	 29.523938 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.242670 	 41.869141 	 34.091932 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.370462 	 32.547065 	 29.570975 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.203015 	 4.761078 	 39.413824 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.879594 	 13.897194 	 45.592058 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.523737 	 9.432948 	 39.408849 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.589848 	 9.337734 	 45.463803 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.257700 	 9.370253 	 44.760994 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.877374 	 9.383548 	 40.178419 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.563755 	 14.095075 	 44.782256 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.566359 	 4.687342 	 40.145106 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.505102 	 4.687107 	 39.332857 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.090691 	 14.067692 	 45.513503 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.803669 	 9.365289 	 39.415408 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.868805 	 9.315947 	 45.488104 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.456472 	 9.380891 	 44.693738 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.173613 	 9.373021 	 40.181330 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.711778 	 13.986042 	 44.762620 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.916725 	 4.682959 	 40.102711 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.734106 	 4.772996 	 39.316534 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.389964 	 13.980769 	 45.617802 	 remap yes 	 units box
create_atoms 	 8 	 single 	 23.079817 	 9.452585 	 39.379472 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.079730 	 9.275592 	 45.464168 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.797385 	 9.320600 	 44.753150 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.468857 	 9.338273 	 40.282384 	 remap yes 	 units box
create_atoms 	 8 	 single 	 23.002372 	 13.988065 	 44.830244 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.143436 	 4.693109 	 40.049931 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.054826 	 4.772696 	 39.372889 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.636781 	 13.935778 	 45.541685 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.410123 	 9.413290 	 39.350133 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.433175 	 9.372314 	 45.501863 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.063933 	 9.356139 	 44.678381 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.745669 	 9.435861 	 40.159725 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.345506 	 14.049006 	 44.751868 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.366859 	 4.706305 	 40.155537 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.140158 	 14.038010 	 39.313698 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.810830 	 23.205649 	 45.598923 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.464386 	 18.808008 	 39.347874 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.564966 	 18.654169 	 45.518271 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.364737 	 18.635503 	 44.716718 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.791635 	 18.736441 	 40.183012 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.441131 	 23.129346 	 44.831329 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.623163 	 14.064989 	 40.113277 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.525391 	 14.074121 	 39.365812 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.044974 	 23.020959 	 45.625391 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.830350 	 18.536837 	 39.340810 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.903878 	 18.842559 	 45.502686 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.460583 	 18.656695 	 44.736126 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.188765 	 18.645583 	 40.262630 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.783419 	 23.170869 	 44.729082 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.844636 	 14.063449 	 40.169453 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.747910 	 14.077078 	 39.410474 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.483548 	 23.198420 	 45.658431 	 remap yes 	 units box
create_atoms 	 8 	 single 	 22.956236 	 18.792064 	 39.432625 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.078035 	 18.603679 	 45.577208 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.705197 	 18.627644 	 44.864016 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.368685 	 18.684553 	 40.217236 	 remap yes 	 units box
create_atoms 	 8 	 single 	 23.101344 	 23.248187 	 44.818426 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.134673 	 14.025793 	 40.223467 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.136231 	 14.155665 	 39.416180 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.728889 	 23.312259 	 45.641186 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.284329 	 18.654805 	 39.451332 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.395066 	 18.471324 	 45.762694 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.070438 	 18.600830 	 44.836650 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.689869 	 18.630534 	 40.268329 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.293868 	 23.293615 	 44.888691 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.419233 	 14.099936 	 40.274807 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.176292 	 23.277560 	 39.450462 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.924334 	 32.572523 	 45.551946 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.457097 	 27.881277 	 39.448732 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.553136 	 27.839501 	 45.578698 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.156939 	 27.915873 	 44.718009 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.847709 	 27.911845 	 40.233372 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.561263 	 32.577187 	 44.789410 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.563804 	 23.226696 	 40.206688 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.501364 	 23.429347 	 39.329188 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.129560 	 32.579166 	 45.600793 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.761421 	 27.897711 	 39.358302 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.782135 	 27.913667 	 45.546819 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.399563 	 27.861522 	 44.830124 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.088102 	 28.024414 	 40.189671 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.721971 	 32.482277 	 44.755476 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.852625 	 23.354892 	 40.081545 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.719247 	 23.176924 	 39.478213 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.407666 	 32.661172 	 45.519952 	 remap yes 	 units box
create_atoms 	 8 	 single 	 22.997863 	 27.916094 	 39.426364 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.079081 	 27.852310 	 45.612000 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.731473 	 27.936152 	 44.802948 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.419751 	 27.882708 	 40.279928 	 remap yes 	 units box
create_atoms 	 8 	 single 	 22.987417 	 32.576523 	 44.783332 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.166714 	 23.316404 	 40.190823 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.029279 	 23.275528 	 39.436994 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.663647 	 32.527152 	 45.590131 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.293739 	 27.879777 	 39.506743 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.360107 	 27.907742 	 45.600286 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.000458 	 27.927181 	 44.735922 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.624347 	 27.949020 	 40.222609 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.354450 	 32.633944 	 44.782669 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.384400 	 23.296771 	 40.313644 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.158185 	 32.477260 	 39.375635 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.831271 	 41.857617 	 45.552827 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.506948 	 37.197995 	 39.387110 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.558698 	 37.284651 	 45.504174 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.245661 	 37.229504 	 44.655499 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.902493 	 37.226190 	 40.278723 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.506909 	 41.932943 	 44.679643 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.520826 	 32.594356 	 40.205329 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.508820 	 32.488750 	 39.490803 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.116017 	 41.750005 	 45.541882 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.663522 	 37.157891 	 39.409770 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.838069 	 37.279174 	 45.552127 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.520837 	 37.248093 	 44.768826 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.138427 	 37.151104 	 40.165244 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.738881 	 41.841189 	 44.719853 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.866115 	 32.581035 	 40.241844 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.688716 	 32.550114 	 39.427662 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.348720 	 41.760463 	 45.539580 	 remap yes 	 units box
create_atoms 	 8 	 single 	 23.048897 	 37.191273 	 39.384830 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.195984 	 37.237287 	 45.489665 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.773748 	 37.256661 	 44.732700 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.323768 	 37.280188 	 40.129752 	 remap yes 	 units box
create_atoms 	 8 	 single 	 23.111512 	 41.832120 	 44.684641 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.065274 	 32.528456 	 40.256957 	 remap yes 	 units box
create_atoms 	 8 	 single 	 31.983651 	 32.582872 	 39.406853 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.761694 	 41.842312 	 45.562466 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.324083 	 37.234557 	 39.487823 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.444923 	 37.105362 	 45.594505 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.084655 	 37.231881 	 44.768189 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.687851 	 37.204524 	 40.192254 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.345833 	 41.895514 	 44.842952 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.365167 	 32.550469 	 40.219575 	 remap yes 	 units box
